country,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30
Australia,-10.089950245335407,0.3277150391261211,1.1511351569641877,-0.9373599275700215,1.1499994888836835,0.5101619148598998,-1.2322883547402759,0.3030337140808453,-1.5011638042897606,0.21517711658092786,-0.09765890450906264,0.48034470110843114,-1.2204097093735555,-1.483994140633473,-0.46317518108746036,-0.5439847259576066,-0.7059246355623863,-0.7634219591696061,-0.18651427978544274,0.1491986344035058,0.5368633615283289,0.27367919975907606,0.5030908818513018,0.4835780719965233,0.3441751999202818,-0.6073634272717503,-0.44672677852906073,-0.31762186099023254,0.8422973645555748,-0.5859603901783931
Azerbaijan,3.2491546457978884,4.853738746264226,-0.887901606432345,2.9627058270823716,-3.465356334568714,0.34075628516305384,1.26315529275987,-0.9706997546441507,-1.0768332165931251,0.3144112079906482,-0.8531321326332161,2.0395863751549204,0.014073170309126139,0.03434648164261226,2.18068595584413,-2.0831470390987916,-0.3466041857674626,-0.3114535055975398,0.5779927647869483,-1.1780368234328122,-0.1309645259374141,-1.563488341986014,0.6159886587583485,-1.1735989425589413,-0.6690605074408824,-0.048230061376398126,-1.5664327970367042,0.528179008449921,-1.005483103214803,-0.30137120290204844
Bahrain,-0.3681258780887513,7.673537935886109,0.3275616434462471,1.1391977362855885,-0.07094940436935143,-0.3841018415053053,0.07312148135435839,-1.920684453909201,1.5447062622122174,0.5669276939651737,-0.2966047822334265,-0.7752237555316834,0.0052775274968067075,-0.16881475333056875,1.0260154190643658,-1.0561585555062971,-1.5542320956455948,-0.46220342484611765,0.7883003943219756,-0.39106489569277136,1.3855248756977832,-0.705740335775768,0.022932705318074113,2.079325815491193,-0.17969783256450314,-0.4930721741004542,-0.7540598666402106,1.6361426144888873,-0.31364294320938657,0.6692994299508725
Belarus,-2.208067003801811,3.530457059980766,1.6100906359840659,-0.2788697250823875,-2.194617450437506,-0.4895057739036712,2.971729482611948,-2.7738368509791687,1.1955312600149595,1.3735632732463987,1.5931622858812386,1.48305113224259,-0.6583816170215011,1.721172476138178,1.6270495389104336,0.2688976535141977,1.941621834635642,0.8401729561774516,-0.6433512900863579,0.9642245187268392,0.6251668346523314,1.0575745420659484,0.1495132072546554,1.3710912252689247,-0.42162458354570087,1.7119314100395353,-1.669018009334489,-0.5254613854074591,0.7605493766014669,-0.8696028063337796
Canada,-9.649629045437782,-0.012105843983916897,2.478625650416829,1.2177007600270895,1.3260601893779467,1.6563298518424632,-1.1835164525557915,-0.09886264202562174,-1.947705082400519,0.9751813519565383,-0.6451452999086517,-0.013615789743586487,1.5652239939937167,-0.0810080433296152,-3.5928870459991935e-4,-2.3521680292734026,0.6015396909755693,-0.38062072389073603,-0.7860174981666955,0.7866613037447763,-0.5196711011309567,1.050686258528865,-0.8008518875614663,0.22088002480446092,2.3166230079037113,-0.6192398413715519,-0.5672508982855218,-0.38986731605865554,-0.4072217758635423,0.46658547957361074
Estonia,-9.925225236748876,-0.17018143800335167,1.7208753396940324,0.3694661331270648,-0.1107263290827451,0.1679338830235308,-0.15878567918181946,1.9324630622550374,0.8597079600010411,-0.5399770444206777,0.0076031190570254575,-0.5092697394284056,-0.7350728189227105,0.046041258656254594,-0.9193519928938196,1.1834693771059865,0.727790208496264,-0.08944029323052918,-0.7826933392656497,-0.6393274044914836,0.8892392195621069,0.06992091632992965,1.824020931214048,-0.9609672493992382,-0.549151266830677,1.3961652019897004,0.2073112945293832,0.6300652885629707,-0.13329137169847513,0.04868102862583841
France,-8.089016064984214,0.2878119871478726,0.9619170631211038,0.33430288500221583,-0.3689513240041759,1.7780931743711947,-0.19585311532457644,0.45090678714895877,-0.8405205206896382,-0.38931431227927216,-0.6316551646238597,0.9918909370429984,1.2002226435503587,-0.5177333924731218,-0.4708838545626745,-1.3238055098760677,1.1120413984103124,-0.32279638777258884,0.5573844240861487,0.5038596934583998,-0.8811943516395201,-0.3036710505661087,-0.81330323885926,-0.055550050702029424,0.13374772553958242,0.9782194803648788,0.1119031385523749,-0.4848594418291914,0.552215853457549,0.3057815225899015
Germany,-9.163235537950198,0.718828200749003,1.626375452778535,-0.21989712366270125,1.1493811009744475,0.3908772561056902,0.16723648734313812,1.1551029765274832,-0.7030566446036878,-0.04873081937842247,-0.7563760269608878,-0.611129305761458,0.2709354596202013,-1.040884788973764,-1.1005572954954244,0.3322575235951239,-0.41423642291293417,0.29322120899111986,-0.1455677924176637,-0.664260580363775,-0.3289315654838242,-0.07233241047850753,-1.6425940893335191,0.37893358882258993,-0.16140004547029685,0.13393960241244413,-0.04405731619757093,-0.3194855843829692,0.5359558920112696,-0.4460925935598007
Hungary,-5.554686734410834,-1.3195129242903414,-1.3447337474167418,-0.17770513045867903,-2.361738170551671,-0.8500352462540817,0.03147438488852596,1.3329781603087134,-1.2762452512296647,-0.2084556306097856,0.3667407843587919,-0.14723067869089268,1.2757981596941252,0.4415472337336021,-0.5160987759382187,-0.5034170788472743,1.5008142266424103,-0.7642042828459318,-0.8403576745869541,0.27895024620579695,-0.13381417508218799,-0.7417144072311128,1.0809869292038654,0.016211162215847827,-1.3232714510626242,-0.1426645046734114,0.12045515936971003,-1.12832385388657,-0.554147442463836,-0.536591422312406
Italy,-6.227710179411112,-1.3639496821699864,-0.3681424940729319,0.18760971231832085,-0.12798030130858679,0.26351613748311137,0.08479639455269267,0.025137539446050884,0.5772507925830481,-2.8584400047965968,-1.642246203871388,-0.32109294146185524,0.9248381506750575,-0.15823134467244912,1.9334835822278111,0.032138217305215135,-1.4257687915398507,0.5138392956008283,-0.7822382474306225,-0.8343707380862153,-0.8952829370921535,0.005682142498046744,-0.711180434104739,0.8736265559048778,0.07632784335295696,-1.056011461771453,0.8070127024159193,-0.32015028737287965,-0.04008673596107632,0.07530523038726124
Japan,-8.9440331041014,0.00802177613282426,1.6631058491903359,0.16361623405410525,0.3382714862318479,1.9345664130102433,0.659221837778199,1.113483161001954,-0.8780651080316652,0.8870897908535621,-0.6659793650773557,0.8048924041900971,0.37113705269736874,-1.307981924712478,-1.220760828108915,0.21941051459414984,-0.21536980253421542,0.2197025518906997,-0.9192771570200315,0.7206478711073906,-0.20653523229417278,1.0988198970768117,-1.0083075744941075,0.9440753601382389,0.6826469910270191,0.8269100595043429,0.8607224361897976,0.15099143699560438,-0.05112449691787606,-0.8259926432930527
Saudi Arabia,-0.45222390685291924,8.852185053687128,-1.588250867671606,0.29137284055924845,-1.49574838543442,0.4546709916951421,-0.8320844972363226,0.755092062758453,1.1923611734871977,-0.6191652292365228,-0.4346433721400106,-0.8540351965678517,1.5997252735429293,-0.6087921273194903,-0.26786777629155156,0.155992614121775,-1.5926526532791274,-0.3680181628955085,-0.3061370296548027,0.07193564633927373,2.0122560127907287,-0.26984643884355763,-0.12443881195862039,1.0020254237023352,1.0422721015213006,-0.3613947190808577,0.81945877619842,0.6916753996760859,0.10392927021259032,-1.1500792927401253
Singapore,-9.258240553416973,6.78528963797836,0.5117690138201636,-1.17173811559302,1.469332246811472,-0.026384101138312785,-1.4095624773370312,1.5305307989748187,1.4475854565100001,-1.1513564710374817,-0.33032586287972016,2.5720775566976637,-1.9021635755100161,2.840558647693135,-0.8404929278750782,0.5071660971451079,0.9789264606756065,1.1737681218015639,-2.172917314596306,0.4591942336331182,1.559547152794304,-0.008590776347251708,-1.0587728960329066,-2.7457379736471292,-1.2291242972028504,-2.217752871091453,1.4729682772053003,1.0688150799155416,1.4281796900045873,0.5968462700244298
South Korea,-8.460055481918815,0.4660117754566585,1.8155168850654786,1.112138401863507,-0.4787423794609806,1.8921381107875912,-0.724243442965452,0.2184878862597698,-0.5692847672717374,-1.4223525725201593,0.2332521663656588,1.6613432298247377,-1.7282650596172833,0.3599952130415233,0.15637984362044866,-1.50557454465512,-0.24007901012361194,-0.883294827724205,-1.1572006861532587,1.172545264052394,-0.5045368292230717,0.774230798189852,0.20454518160107696,1.6404675743579964,-0.4299391780720951,-0.4542559919049233,-0.3163252594641137,0.007127553723357598,-0.657343350257838,0.6429155364621904
Syria,3.5653497242260928,6.6027023823077435,0.325409616396384,-4.11473743323722,2.2623275011054105,-1.0260091792093458,2.672047510995347,3.3898459947645128,-1.584326283121822,-1.0323234204856768,-2.734293216187207,1.717648065685227,-0.16656587393734343,-2.1204556187227594,-0.1714291914565343,-0.16070061797118135,2.911069430724818,0.0701812459616471,2.0408334704793885,-1.920836330373775,-0.36230001116940197,1.907368546181321,0.7164377692439702,1.0362544175874036,1.7609293316927142,-1.2663039291660063,1.5867143849413854,1.9902545654675734,-0.5195316572145959,0.007982068790042094
United Arab Emirates,-4.1606474837758665,7.16147296079661,-0.41857783402018844,0.8256851220528354,-2.930397882159038,0.9553649252268498,-0.5784103799137972,1.2240651843295345,0.05905612565351541,-1.96678270350837,1.6358038394709657,-1.0586209803837243,-0.55812941433462,-0.828032954135486,-0.4445085384077293,1.4926787289818355,-0.9600903917654073,-1.294225723360508,1.3529103682600674,0.01847545271532717,0.6020266798558611,-1.0437616572942743,-0.04778661723925966,0.7147148122348043,0.1688476566194502,-0.9789438791227087,0.7241814320833473,0.8025521219351255,0.7109873005309906,-1.5959743735174476
United Kingdom,-9.110459121052326,1.1962462091841393,2.0224114817904115,1.4295020824420732,-0.32684205814546075,0.7775986591210176,-0.3257076893206426,-0.5856911775598029,-0.16666136935877593,-0.666590655688956,-0.3027770370192464,0.22781596738829477,1.3565276721731208,-0.4539184982680895,0.05838007675146424,-1.0676102256073303,0.5222437034163863,-0.14633724185291333,1.0559775725710767,0.49183706969046453,0.43015890412344876,-0.3367557947172439,-1.002195900199764,-0.05119788119097608,-0.08198525405242421,-0.5227065058739206,-0.2832912574229939,0.19646199331732916,-0.34948134901090766,-0.1174446097354099
United States of America,-8.021706249227966,0.998276075697919,1.8422145058595414,1.2863153229820787,-0.6833882933387297,0.7058814535886129,-1.5222339847612505,-0.5775096319968804,-1.2179500709255628,1.5050753582037206,-1.4215102448599193,2.0023772642679405,2.0021235796446817,-2.149284673032377,-0.9540422532436539,-0.8100418091472757,1.1134945688459892,-0.13575965524246736,1.2280907302875734,0.4433672498535126,0.7117123347366662,0.668768130618961,-1.117087366969874,-1.3734015894113678,0.44322922411604937,-0.5527484829743544,-0.6990005516364848,-0.24122478279911055,0.5768146295967417,0.1188547433041865
Albania,0.08051927665233193,-2.3075823527021266,-1.8448345721022918,1.5316572608456087,-2.677785478331388,-1.6496534602170805,-0.4310331559924875,0.97986452456269435,-1.1257850672605885,0.7784170193848263,1.5935815740408745,0.1521296717818271,-1.0805825315243671,1.4662838581804147,0.7355389497308301,-0.28204984240884623,-0.13842511669823862,0.06627174761500519,0.16222341011103875,0.383514539037508,0.0548602752345871,0.1811263797443918,-0.7032908334496122,-0.5937984115176771,0.7428788455544305,-0.05279310672873449,0.21342919228418478,0.0360890116107905,-1.2425292899771048,1.1433257810808042
Austria,-8.979404035737886,0.01986106431135949,0.9914227283950446,-0.1875891203995333,1.3760982857097812,1.2296529564022274,0.38140906534634633,-0.00844415621722468,-0.6644048589745595,0.25450987181888374,-0.406600130522747,0.0488268644088615,0.1640813193971742,-1.5758155641374705,-1.1419156983718326,0.35072421233206874,-0.20038119148203,0.31250777955726067,-0.6936485636325992,0.2733392042856575,-0.6870806776700703,0.9262097780540036,0.41467263768102514,-0.46703472450067335,-0.24976730900147023,0.3434686528020389,-0.01576614458418904,0.3697916497498145,-0.12353586346661258,0.5260453545160041
Belgium,-9.434595057449764,-0.5188427248503837,1.0393580678992187,-0.7487771092478394,1.5402760597243406,0.8089886135167471,-0.9239435927546041,0.8595632140888751,-0.655603689851441,0.40727502403236093,-0.16326751095196462,-0.52636145599627,-0.5229510390184989,1.022226153125939,0.6185835507015301,-0.5207359056944781,-0.6230050790459485,-0.38261683534910834,-0.34599032635752625,-0.2265652660568672,-0.4395311079411682,-0.667508183646501,0.12643886314262368,0.02347175613968439,0.6270217579154801,0.08050172204573,-0.3294232978694131,-0.40657400293160095,0.11286384433097835,0.07737556904845677
Bosnia and Herzegovina,0.35400633020072403,-3.3106808758181887,-2.7667537233920143,-1.5197373623192387,1.1135299501498643,1.2235729256135779,2.3319433111276147,-1.435053632103653,0.5581899773439867,1.2565222846790136,0.23351301835284227,-0.1728766093103441,-0.580928080844685,0.3404941569347547,-0.7557033062852493,-1.0043039689646136,0.5090166210829606,0.9275397418046204,-0.8241013198841863,0.24439440180342137,0.7121803720042484,0.37880541470039014,0.5800753812623984,1.465119866829371,-0.10849996162119273,-0.1419793376004496,0.18714164510418765,0.10334794407976731,-0.40364723536375624,-0.3627911695607759
Bulgaria,-3.4148242295045463,-3.046920323001127,-2.174200522933111,-0.7025859550965244,-2.2569014874582964,-0.028613119569259327,1.6271493378214508,-1.0632268761646106,-0.9238908060926643,0.39530750912688056,0.5586152479868932,0.4591201444707901,-0.7447244468127429,2.0312550443850172,0.03190638350044505,-0.4368247162075487,0.936822420269071,-0.7639152796746895,1.1700681487257694,0.7312863128220898,0.30816978970567305,-0.2802749507830529,1.426660449267579,-0.15224687002326218,0.9209929874448124,0.18227354039307272,0.19664473329722398,0.1158054165218348,-0.8257925384089858,0.15757430343424614
Croatia,-5.331151143339252,-0.7766480400413847,-2.8550667158174687,-2.5324062214669287,0.7185137813585513,1.7098998557925966,3.182778356595506,-0.2536287154115919,-0.8813085286364667,1.3868067947007063,-0.788579760566085,-0.7583725827961719,0.021156859124014864,-0.28662081544451623,-1.0031475774972656,-0.1468081047733161,0.14767097856028444,0.6346954245667618,-0.275284490178371,1.3506024406486656,-1.0669054490171122,0.5703304216045707,-0.1979015019674589,0.04783208512108022,-0.7904007073755097,-0.18790805027905594,-0.5871165064255556,-0.09053418542008387,-0.21053982607056604,0.08222811688617676
Cyprus,-6.027917455544036,-1.9970569326102365,-0.14622902657544815,-0.01613090997836355,0.3656979868947818,-0.6626699289315884,0.24438700354094056,0.7360548027740589,-0.8472395409045466,-0.2575340425108883,-1.0345325762755067,-1.3390036655342172,0.3930505006005755,1.2026266970589226,-0.13336984245092276,1.1426208122164676,-0.4035770501882351,0.5468022823168291,0.27608803993931424,-1.1509728248306543,-0.7877592604041821,-0.17615292578331376,0.14966961491267863,-0.6418579110742627,0.1610951512039027,1.8769236688917335,0.14085955138703288,-0.07738670162829149,0.9943969166588705,0.7089400308818193
Czechia,-5.934672609625191,-2.8731462598742152,-1.7214443412789726,-2.6241161240357473,-1.684304689133343,0.31738311796008833,1.3627700525345126,0.21122305428550395,-0.9170768534839201,-0.3151138320888463,1.1251910488811478,0.07012333316444275,0.8795504763895959,0.5153350441026068,-0.1758275138088649,0.9116842700850946,0.16230153740965805,0.2598912789181662,0.29586904961608285,1.2860562112726892,0.6864236491635816,-0.9951200073999167,-0.04224472775003981,0.6233308457028618,-0.4728930406954242,-0.5720914748328366,-0.4059643676751502,-0.5918681348929181,-1.0739240661423886,0.0074927554098998105
Denmark,-10.352454874313167,0.020814385575845376,2.4615331332969403,0.31262455474254713,0.6206377986951408,1.3286508161302844,-1.4485421928353959,0.5149087203211173,0.31685515597317315,0.37885087959910124,0.2578715789738843,-1.3820726831915244,-0.614578384368919,1.4614491587749099,0.7933400728789264,0.7623595767576746,-0.02667174739653061,0.5050907824902138,-0.6556621445002566,-1.0747448797274717,0.8388224501667988,-1.0405769517532872,1.0975326341064067,-0.10682002578180923,-0.3536877726250442,-0.22525617556415956,-0.5107344689677683,-0.06187974601666453,-1.4474918872665952,-0.28846372034550427
Finland,-10.212161242975643,-1.40541830719724,2.1200688015073634,-1.5393056174447024,-0.3734794814623309,-0.5937787527319511,-1.6103534689831442,0.5703709075076322,0.12170259335526945,-0.03822050336164137,-0.8337688131033509,0.1030568674229003,0.8542244097688649,-0.15438643845699024,-0.22252413778597271,1.6118924670733852,-0.725186745966815,0.16624369583170062,0.727522919080401,-0.7172273305689063,0.7466561352910072,-1.3358899729974925,0.7026040300331082,-0.7325237834130441,-0.46536825837351237,-1.0506494629724608,-0.4020112546122414,-0.8978217413329134,-0.04376360733340909,-1.0667389235871507
Greece,-5.2373578122398525,0.0777699989284052,-1.2267319863146138,0.7115414013185218,0.22962490503108374,1.142662987737054,1.7049561729173652,2.3167345644896016,-0.3398845217592218,-1.335372046597359,-1.1246546975692264,-1.6552946837181308,-1.6605131161735,-0.1526959312315219,1.400895405025624,0.3973966725567088,-0.28977579944363835,0.9219164826464963,-1.9699929493900377,-1.0683464072690982,-0.5231470297973129,0.33577079832566536,-1.2396180374177206,0.08242043777621338,-0.8574335160991796,1.3742035318780745,0.8523623182168482,0.07447668282731804,-0.06486701680703459,1.09861707452824
Hong Kong,-6.991211216628565,1.9772459229570942,2.606923390936485,-0.5320491322490652,-0.3170993270997625,-3.4597955015771173,2.6600340289327318,-3.657776873419681,3.031176319630167,-0.26981290764535015,3.4832880696999644,-0.6792811197414179,-1.2417963496560973,-1.0424523407195418,0.7665202678969488,-1.4883853202436161,2.0229042258817254,-1.0513616766545932,1.2598917257080346,0.7028194704237088,1.5012561581507964,-1.0304131225175208,-1.6999604794205958,0.12344905828319162,-0.7636989752732803,-0.5425388366741406,0.2128705755750478,1.0273748654497323,0.6636616759904206,0.3073786215401611
Iraq,4.72228577790085,0.21393313478405568,1.95416534409516,0.9495205726503686,-0.6515831891535195,-0.9562974403003439,0.6960843592954404,-1.7046733053115193,2.1428001400026617,-0.4552806166693594,-2.6470066044985088,2.140670827542267,0.6597981669952405,-2.7400065053616744,-1.944831232919898,-0.47414488504464436,-1.181629720596791,-1.1050125859116238,-2.310382775237166,0.5288320630279266,0.5662686809196412,-2.7289527358774994,0.7144733066304442,-0.23379830682823732,-0.5833422603262454,3.639906799689107,-0.8024882321010132,0.9945199719256025,-0.4228598762856042,-0.28839634739633185
Ireland,-7.805087428871613,-1.4911319153783185,0.47884780424283896,-0.5238754477887323,-0.7881844433992591,-0.12870165408274897,-0.40363096689768996,-2.035026216064064,-0.4133716293328754,-0.02892175440787903,-1.37962439378373,0.2698419151334252,1.9535600842163061,-0.4582028755644249,-0.7815331253079137,-0.21970648926093111,-0.3706172592115866,-0.18027853653779097,2.009269676469224,0.558098708993098,-0.05613533304449998,-0.9434727996515829,-0.3875174082208533,-1.3185871195571444,-0.8437344415861132,-0.492152791605965,-0.8844374651582065,0.18563292240697699,0.5932770135044602,-0.7216393935227281
Israel,-5.9132536108722755,0.5014366550438702,0.9690402071779218,2.8272199423398714,-2.129221626460702,1.268003325922202,-1.4822993949987384,-1.3344178443462331,0.975974037251193,-2.3884277967387897,-1.4855857841752091,1.9845682334545092,1.1448776624689725,0.009175265420885134,0.010626996458715069,-1.7801374668115373,1.2672809258423414,0.7924390659934534,0.8635219253142712,-0.14512486139773026,-0.4894437093212485,0.22383039297702745,0.9936843993416269,0.2534188663751587,-0.20697167090535573,-0.16968431780506382,-0.669965184832382,1.2327526219888305,-0.14783841496205052,0.3533105886771176
Kuwait,-1.2728189332548923,2.7334796397705574,-0.07663441409682464,3.623989382215032,-3.815491679703392,0.5866368118879962,1.6091229075217637,-0.7616244882905736,-1.3790170132573063,1.0863457731817194,2.1348276933986723,-2.4048327120239392,-1.156566935543105,-0.5074376705680526,0.9996361769568617,2.4786847602466473,-1.1037306753408342,-2.5512599509978764,0.3699802816415384,-1.0895000397004861,1.0736241758953027,1.7278148927285693,0.6954104034340124,1.5328610045397768,0.2963514608850529,-0.5594625975247958,-1.2854885737916053,-0.1339288014582463,1.1121939769447085,1.1662955871547036
Latvia,-6.723819157260386,-2.784412848747075,-0.3264266684172553,-0.7806578210538819,0.3250331224566587,-0.1016610452835623,0.5845213036534953,0.2629386658010923,0.031484315140177216,0.13367884907118524,-0.21109849222993468,-0.13157000932568935,0.22910786578612183,1.4190290719428855,-1.0324898165712382,0.23342753855860618,0.09903850417036748,-0.872438951353211,1.0680553203995802,1.1692991923387153,0.9046408461783187,-0.6577190833090649,1.2518552798110407,0.18844466952110006,0.32416222328481964,0.7775286826625258,0.8511000158792174,0.11562779420320327,-0.23634794056218958,-0.705892486032543
Lithuania,-7.243154120072857,-1.8735817553815044,-0.8519837562675002,-1.957299497227986,-0.9585062850682494,0.6321427629758476,0.17658839892573489,-0.043410789281545056,-0.3750621502031817,0.6677323664222184,0.9626788117124456,-1.4794603384362226,-0.21534325393186055,1.3960003074541798,0.2712545745040534,2.6172750269287235,-0.11029061998719075,0.9241991036532491,0.38315171205562404,0.6114889513702453,-1.0212111693361972,-1.0008601151036753,0.8856767512542063,-0.4347916193687644,-0.11853282460249051,0.02435150084917742,-0.3210174553025568,0.8862934890295425,-0.6326624951357555,0.09231502971864163
Luxembourg,-10.316083205068056,1.140073096919728,4.59134952094567,-0.9660871353172422,2.048083733010546,-0.9075048878485188,1.9237339571130356,-0.11647836581653656,2.486581863174138,-0.4013797788316723,3.97056483920768,-1.4035102767207206,-0.48700836091432775,-1.3163456792166843,1.614762274640982,-0.8347240391288007,1.8509538194614128,2.1034821872190967,1.3622663501813381,-0.8412086077575649,0.3385889091553119,0.7413431426058958,-0.025123094754432314,-0.6620012790544347,0.3782702453092502,1.5492293424159382,-0.16544794875929103,-1.3289469175536337,-0.05384107626918683,-0.15055761955874153
Macedonia,-3.088009159651456,-0.45810640131661673,-1.7240895238012293,-0.8902541780739108,-1.2457312421367428,-0.21462540358323487,1.715754337623385,1.671728284006554,-0.8737173304057432,-0.2198927710560602,-0.38493288314586505,-0.6076236614642692,-0.44469758047338304,0.3967164210967282,0.10262749939464587,0.7300559917748163,-1.1223736318827768,0.13748616062661284,0.012090889481641196,0.97038266974308,-0.3402854949863942,-0.29603096286783354,-1.3124684861681337,1.0494688432612658,-0.3969189418184247,-0.09137978969537594,-0.45117648640856634,-0.5534270022336377,0.1517221394298021,-0.21157170199133418
Malta,-6.543665965737621,-0.9199444117874073,2.6386233390410836,-1.1658702347912555,0.5723598727733684,-2.6045205126969995,0.820452616320753,-1.4423342935868564,1.2753453504500818,-0.8835235570064782,1.2287065517124336,-2.7613760847859194,-0.9194174567961302,0.14631461767994092,-1.1869391824891669,-0.7736139937236292,1.3394204324837033,-0.06862408415836438,0.6757945540087098,-0.7598026016459503,2.265000391628638,-1.1677688289071355,-2.5583287441900597,0.04396232506831961,-0.9752279335285235,0.9660651535334853,0.27597826174025125,0.7488057111561247,-1.1697857515972057,-0.2016135563529293
Mauritania,8.545425353240455,-1.2992396668314696,-0.44940822844726674,0.39227421593309275,-0.30339088220759114,2.0235069444686484,1.6035423293308297,1.2154469903744833,0.10496849191922888,0.05500393520360505,0.7576592457554856,-1.0625608963186444,-0.4653200652336634,-0.8485203487240631,-0.5544432354647649,0.43268977806854425,0.40851298713016054,0.1452322444900847,-0.1701924982475099,-1.2242595999213008,0.8934466687834611,0.028895985596395335,-0.6748823518148186,-0.7706954178635997,0.12344344433765891,-1.8505540504433684,0.293221846671157,-0.1864387624004368,0.6759491393393887,-1.272630476673634
Moldova,-2.0926587943873174,-1.7946864449886362,-1.1071110366383827,0.8416436535760864,-0.7510514008662925,-1.382649085046767,-0.019446133841468732,0.02410378942994502,-1.08051382650402,1.936963877942226,-0.16982241720356497,0.75320388520735,1.0237874770475293,0.33477593966933394,0.7402095842568468,0.37656466719839005,0.37439228240619865,1.3860790775976628,-0.6432160582898084,0.22583511671116338,0.3994079288783494,0.8162485613308051,-0.6402518916800304,-0.8032599047966047,-0.014962464956341195,0.17007459743124828,-0.7349379844251087,0.2036793676564571,-1.2144836602312559,1.078410596814919
Montenegro,-4.552648183347621,-1.3299115257643643,-2.4728155038164146,-2.1097097261896143,0.47787613006778246,0.4581298074355891,1.7181660406859742,-0.8390581521326601,-0.5529060174026178,0.36235098235481067,0.6265370383339174,-0.24376843085346686,-0.8827298402537311,-0.38222796071422516,-0.2549754310265853,0.8041501766841582,-0.08248466024175617,-0.37418913418072736,0.13974997620799268,0.5013321300327493,0.10521959685704718,-0.17990755992399327,-0.23225598450620952,-0.25439197493007903,0.29314643960159753,0.18839818515533993,0.7204240065578278,0.7192147566326305,0.41318868280761,0.09366217090760608
Netherlands,-10.03566473271951,-0.7036148071539925,2.0245710796101104,-0.06832229060223495,0.11348342284100327,-0.027242017974983046,-1.1354169194129518,0.8680859515746461,0.20616500124316806,1.341224892475886,-0.7227961169239739,-0.5800552142507467,-0.7970555842623883,1.478674352839096,0.5770195424425735,-1.205107056270714,-1.008480782012468,-0.8281972107455227,-1.072482365625996,0.2912138463758349,-0.34137547210973085,-0.7812179523528107,0.1535663711346063,0.6545993119424638,0.41121146187804414,-0.05257977462780124,0.0768489515034822,-0.37772121841506406,-0.09289104631022911,-0.38064216587606664
New Zealand,-10.167377420585622,0.019218882009053043,1.6704358250416442,-0.6450441541589068,2.483463610285005,1.1942921651931704,-1.128881372837038,0.9458527806209257,-0.7948358273331113,-0.10381783565589,0.9046712046085125,0.4599882735657227,-1.479123134334994,-0.7317417925652745,-0.12696347333849878,-0.18551894014843934,-0.5418820724788352,-0.10930103042255675,-0.028355464577121292,-0.7639089142704846,0.17557415671239587,-0.608405916609957,-0.17288440580787717,0.35271811278046344,0.4927994924983174,-0.45479929735947794,-0.8768959511481205,-0.5655380962351755,0.6362612866277806,0.04069289142314381
Norway,-10.544491702617655,-0.9019252536852456,2.2534884695777726,-0.47652533044299816,0.8509163556608635,0.6281691207525127,-2.2104117923885394,0.3777819472708123,-0.6485926635008183,0.18378692440559702,0.10735758753897778,0.12920052922965639,-0.29091696940955036,0.9607833627288069,1.0378645686226116,-0.14406633983255998,-0.7980003192838534,-0.6440634638722926,0.4515096137008503,0.08725329783630818,-0.2511594935866277,-1.6710177406657005,0.6568956171404999,-0.0037819371720797645,0.12873438539205695,-1.2805038924070231,-0.6121093863941075,-0.9025730618855552,-0.44265292553437896,0.0703330506689202
Poland,-4.935222895434031,-1.3468314758659363,-1.4750537098819925,-0.5088466416203127,-0.019576285507268868,0.3413442766189855,1.2439097203908733,-0.6077330008833589,-0.3140981262329146,-1.1337718303062203,0.3161142272769293,-0.4154625968946664,1.0853003602993558,2.1403000982016707,0.43527128080235455,1.2883053490668361,-0.9033875740358114,0.36792130585966015,-0.12694324109836858,-0.1339878125004958,-0.3893835889148342,0.4184140875878172,0.6461922208098949,0.9731027586019556,0.5296655515660118,0.08177814053575785,0.03440663594708192,0.1848414333805444,0.4413714513491898,-0.21792893913263653
Portugal,-7.2674527993723945,-0.299605274230704,0.5691187735331329,1.1374102535003319,0.6225858820439828,1.3408231003150528,0.38109266366894395,1.4762963617215967,-0.4195768517974152,0.18840119422450347,-0.4577053585568254,-0.62813042353665,0.39076182328785214,-0.6457472294511672,-0.4498525855563715,-0.2582296784121459,0.6429179065592338,0.23384134835605258,-0.39564477191600506,-0.18055327680244654,-1.2801287048653989,0.8084097875171764,0.38538264255481514,0.24526595384857547,0.02773819967915981,1.2043385165847926,1.0231451469986492,0.18222637027160385,0.010274626544397154,0.8175472798264044
Romania,-3.632280509159319,-1.970275476146448,-1.9381285591502722,-0.11019831824474863,-0.9994851466981024,-0.20864004975199002,-0.06896641047991069,-0.1843819521698888,-1.5611251174686658,1.400493036685905,1.704416579166599,0.6139418025902684,-0.3140238447038938,0.12976330574475126,-1.3189510915160054,-0.4794635086172897,0.5025783359045685,-0.06884168631232589,-0.488178797472227,0.6445051984963671,1.2330818635567364,0.10467213651825989,0.17477355323147642,-1.0819212124028545,0.6376021139663589,0.08838108601863627,-0.21824633121153972,0.08008859012560729,0.1262027284594538,0.1829869804642688
